Date,Flight Name,Type,Operator,Occupants,Survivors,Fatalities,Weather,Travel Route,Cause
21-06-07,Free Airlines L-410 ,Let L-410UVP-E20,Free Airlines  ,21,20,1,Unknown,Kamina to Kinshasa,Overloading
25-06-07,PMTair Flight 241,Antonov An-24RV,PMTair  ,22,0,22,Stormy,Siem Reap to Sihanoukville,Weather
17-07-07,TAM Flight 3054,Airbus A320-233,TAM  ,199,0,199,Rainy,Porto Alegre to SÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â£o Paulo,Runway Overrun
09-08-07,Air Moorea Flight 1121,De Havilland Canada DHC-6 Twin Otter,Air Moorea  ,20,0,20,Unknown,Moorea to Tahiti,Structural Failure
20-08-07,China Airlines Flight 120,Boeing 737-800,China Airlines  ,165,165,0,Clear,Okinawa to Taipei,Fire
09-09-07,Scandinavian Airlines Flight 1209,Bombardier Dash 8 Q400,Scandinavian Airlines  ,73,73,0,Clear,Copenhagen to Aalborg,Gear Failure
12-09-07,Scandinavian Airlines Flight 2748,Bombardier Dash 8 Q400,Scandinavian Airlines  ,52,52,0,Clear,Copenhagen to Vilnius,Gear Failure
16-09-07,One-Two-GO Airlines Flight 269,McDonnell Douglas MD-82,One-Two-GO Airlines  ,130,40,90,Stormy,Bangkok to Phuket,Weather
04-10-07,Africa One An-26 ,Antonov An-26B,Africa One  ,50,0,50,Unknown,Kinshasa to Kisangani,Engine Failure
26-10-07,Philippine Airlines Flight 475,Airbus A320-214,Philippine Airlines  ,154,154,0,Rainy,Manila to Butuan,Runway Overrun
07-11-07,Nationwide Airlines Flight 723,Boeing 737-200,Nationwide Airlines  ,112,112,0,Clear,Cape Town to Johannesburg,Engine Failure
30-11-07,Atlasjet Flight 4203,McDonnell Douglas MD-83,Atlasjet  ,57,0,57,mountainous,Istanbul to Isparta,Spatial Disorientation
04-01-08,Transaven Let L-410,Let L-410UVP-E20,Transaven  ,14,0,14,Stormy,Caracas to Los Roques,Mechanical Failure 
17-01-08,British Airways Flight 38,Boeing 777-236ER,British Airways  ,152,152,0,Unknown,Beijing to London,Icing
01-02-08,Lloyd Aéreo Boliviano Flight 301,Boeing 727-200,Lloyd Aéreo Boliviano  ,156,156,0,Unknown,El Alto to Cobija,Unknown
08-02-08,Eagle Airways Flight 2279,BAe Jetstream 32,Eagle Airways  ,9,9,0,Unknown,Blenheim to Christchurch,Hijack
14-02-08,Belavia Flight 1834,Bombardier CRJ100,Belavia  ,21,21,0,Clear,Yerevan to Minsk,Icing
21-02-08,Santa Bárbara Airlines Flight 518,ATR 42-300,Santa Bárbara Airlines  ,46,0,46,Unknown,MÃƒÂ©rida to Caracas,CFIT
03-04-08,Blue Wing Airlines An-28,Antonov An-28,Blue Wing Airlines  ,19,0,19,Stormy,Benzdorp to Paramaribo,CFIT
11-04-08,Kata Air Transport Flight 007,Antonov An-26B,Kata Air Transport  ,8,0,8,Unknown,Chi?in?u to Turkey,Unknown
15-04-08,Hewa Bora Airways Flight 122,Boeing 707-300F,Hewa Bora Airways  ,86,83,3,Clear,Goma to Kisangani,Unknown
25-05-08,Kalitta Air Flight 207,Boeing 747-209B,Kalitta Air  ,5,5,0,Clear,Brussels to Bahrain,Birdstrike
26-05-08,Moskovia Airlines Flight 9675,Tupolev Tu-154B-2,Moskovia Airlines  ,9,0,9,Cloudy,Chelyabinsk to Perm,Fire
30-05-08,TACA Flight 390,Airbus A320-233,TACA  ,138,133,5,Rainy,San Salvador to Tegucigalpa,Pilot Error
10-06-08,Sudan Airways Flight 109,Airbus A310-324,Sudan Airways  ,214,184,30,Stormy,Amman to Khartoum,Runway Overrun
06-07-08,USA Jet Airlines Flight 199,McDonnell Douglas DC-9-15F,USA Jet Airlines  ,2,1,1,Unknown,Louisiana to Saltillo,Approach
07-07-08,Centurion Air Cargo Flight 164,McDonnell Douglas DC-10-30F,Centurion Air Cargo  ,10,8,2,Low visibility,BogotÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¡ to Miami,Engine Failure
25-07-08,Qantas Flight 30,Airbus A330-300,Qantas  ,369,369,0,Clear,Hong Kong to Melbourne,Explosion
31-07-08,East Coast Jets Flight 81,Hawker 125-800A,East Coast Jets  ,8,0,8,Clear,Atlantic City to Owatonna,Go-around loss
20-08-08,Spanair Flight 5022,McDonnell Douglas MD-82,Spanair  ,172,18,154,Clear,Madrid to Las Palmas,Engine Fire
24-08-08,Aéreo Ruta Maya,Cessna 208B Grand Caravan,Aéreo Ruta Maya  ,14,3,11,Stormy,La Aurora to El Estor,Unknown
24-08-08,Iran Aseman Airlines Flight 6895,Boeing 737-200,Iran Aseman Airlines  ,90,25,65,Unknown,Bishkek to Tehran,CFIT
27-08-08,Sriwijaya Air Flight 062,Boeing 737-200,Sriwijaya Air  ,130,129,1,Rainy,Jakarta to Jambi,Hydraulic Failure
30-08-08,Conviasa Boeing 737 ,Boeing 737-200,Conviasa  ,3,0,3,Unknown,Panama to Cotopaxi,CFIT
14-09-08,Aeroflot Flight 821,Boeing 737-500,Aeroflot  ,88,0,88,Cloudy,Moscow to Perm,CFIT
07-10-08,Qantas Flight 72,Airbus A330-303,Qantas  ,315,315,0,Clear,Singapore to Perth,Icing
08-10-08,Yeti Airlines Flight 103,DHC-6 Twin Otter,Yeti Airlines  ,19,1,18,Foggy,Kathmandu to Lukla,CFIT
10-11-08,Ryanair Flight 4102,Boeing 737-800,Ryanair  ,172,162,10,Clear,Rhine-Ruhr to Rome,Birdstrike
27-11-08,XL Airways Germany Flight 888T,Airbus A320-232,XL Airways Germany  ,7,0,7,Clear,Perpignan circuit,Unknown
20-12-08,Continental Airlines Flight 1404,Boeing 737-500,Continental Airlines  ,115,115,0,Snowy,Denver to Houston,Runway Overrun
15-01-09,US Airways Flight 1549,Airbus A320-214,US Airways  ,155,155,0,Clear,New York City to Charlotte,Birdstrike
27-01-09,Empire Airlines Flight 8284,ATR 42-320,Empire Airlines  ,2,2,0,Clear,FedEx Cargo (Texas),Unknown
07-02-09,Manaus Aerotáxi Embraer EMB 110,Embraer EMB 110 Bandeirante,Manaus Aerotáxi  ,28,4,24,Rainy,Santo AntÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³nio (Amazon),Overloading
12-02-09,Colgan Air Flight 3407,Bombardier Dash 8 Q400,Colgan Air  ,50,0,50,Snowy,Newark to Buffalo,Unknown
25-02-09,Turkish Airlines Flight 1951,Boeing 737-800,Turkish Airlines  ,135,126,9,Foggy,Istanbul to Amsterdam,Stall
12-03-09,Cougar Helicopters Flight 91,Sikorsky S-92A,Cougar Helicopters  ,18,1,17,Cloudy,Newfoundland coast,Mechanical Failure
20-03-09,Emirates Flight 407,Airbus A340-500,Emirates  ,257,257,0,Clear,Melbourne to Dubai,Thrust Insufficient
23-03-09,FedEx Express Flight 80,McDonnell Douglas MD-11F,FedEx Express  ,2,0,2,Windy,Guangzhou to Narita,Windshear
01-04-09,Bond Offshore Flight 85N,Eurocopter AS332L2 Super Puma,Bond Offshore Aviation  ,16,0,16,Cloudy,Miller Oilfield to Aberdeen,Mechanical Failure
09-04-09,Aviastar BAe 146-300,BAe 146-300,Aviastar  ,6,0,6,Cloudy,Jayapura to Wamena,Ditching
17-04-09,Mimika Air Flight 514,Pilatus PC-6 Porter,Mimika Air  ,11,0,11,Cloudy,Nabire to Ilaga,Thrust Insufficient
19-04-09,CanJet Flight 918,Boeing 737-800,CanJet  ,180,180,0,Clear,Montego Bay to Halifax,Hijack
01-06-09,Air France Flight 447,Airbus A330-203,Air France  ,228,0,228,Stormy,Rio de Janeiro to Paris,Stall
30-06-09,Yemenia Flight 626,Airbus A310-324,Yemenia  ,153,1,152,Stormy,Sanaa to Moroni,Pilot Error
13-07-09,Southwest Airlines Flight 2294,Boeing 737-300,Southwest Airlines  ,133,133,0,Clear,Nashville to Baltimore,System Failure
15-07-09,Caspian Airlines Flight 7908,Tupolev Tu-154M,Caspian Airlines  ,168,0,168,Clear,Tehran to Yerevan,Engine Failure
24-07-09,Aria Air Flight 1525,Ilyushin Il-62M,Aria Air  ,173,157,16,Clear,Tehran to Mashhad,Pilot Error
02-08-09,Merpati Flight 9760,De Havilland Canada DHC-6 Twin Otter,Merpati Nusantara Airlines  ,15,0,15,Clear,Jayapura to Oksibil,CFIT
04-08-09,Bangkok Airways Flight 266,ATR 72-500,Bangkok Airways  ,72,71,1,Rainy,Krabi to Ko Samui,Pilot Error
11-08-09,Airlines PNG Flight 4684,De Havilland Canada DHC-6 Twin Otter,Airlines PNG  ,13,0,13,Foggy,Port Moresby to Kokoda,CFIT
09-09-09,Aeroméxico Flight 576,Boeing 737-800,Aeroméxico  ,107,107,0,Clear,CancÃƒÂºn to Mexico City,Hijack
24-09-09,Airlink Flight 8911,BAe Jetstream 41,Airlink  ,3,2,1,Clear,Durban to Pietermaritzburg,Engine Failure
21-10-09,Northwest Airlines Flight 188,Airbus A320-212,Northwest Airlines  ,149,149,0,Clear,San Diego to Minneapolis,Pilot Error
21-10-09,Azza Transport Flight 2241,Boeing 707-330C,Azza Transport  ,6,0,6,Clear,Sharjah to Khartoum,Overload
22-10-09,Divi Divi Air Flight 014,BN-2A Islander,Divi Divi Air  ,10,9,1,Clear,CuraÃƒÂ§ao to Bonaire,Engine Failure
12-11-09,RwandAir Flight 205,Bombardier CRJ200,RwandAir  ,10,9,1,Clear,Kigali to Entebbe,Pilot Error
18-11-09,Pel-Air Westwind II ditching,IAI Westwind 1124A,Pel-Air  ,6,6,0,Cloudy,Apia to Norfolk Island to Melbourne,Pilot Error
28-11-09,Avient Flight 324,McDonnell Douglas MD-11F,Avient Aviation  ,7,4,3,Clear,Shanghai to Kyrgyzstan,Pilot Error
22-12-09,American Airlines Flight 331,Boeing 737-800,American Airlines  ,154,154,0,Rainy,Washington DC to Kingston,Pilot Error
25-12-09,Northwest Airlines Flight 253,Airbus A330-323E,Northwest Airlines  ,289,289,0,Unknown,Amsterdam to Detroit,Terrorism
10-01-10,Taban Air Flight 6437,Tupolev Tu-154M,Taban Air  ,170,170,0,Foggy,Abadan to Mashhad,Landing Gear Failure
10-01-10,Ethiopian Airlines Flight 409,Boeing 737-800,Ethiopian Airlines  ,90,0,90,Clear,Beirut to Addis Ababa,Pilot Error
22-03-10,Aviastar-TU Flight 1906,Boeing 727-200F,Aviastar-TU  ,8,8,0,Foggy,Hurghada to Moscow,Navigation Error
13-04-10,AeroUnion Flight 302,Xian MA60,AeroUnion  ,6,0,6,Stormy,Mexico City to Monterrey,CFIT
13-04-10,Merpati Nusantara Flight 836,Airbus A330-342,Merpati Nusantara Airlines  ,103,103,0,Rainy,Sorong to Manokwari,Runway Excursion
13-04-10,Cathay Pacific Flight 780,Airbus A330-202,Cathay Pacific  ,309,309,0,Cloudy,Surabaya to Hong Kong,System Failure
12-05-10,Afriqiyah Airways Flight 771,Antonov An-24,Afriqiyah Airways  ,104,1,103,Foggy,Johannesburg to Tripoli,Pilot Error
17-05-10,Pamir Airways Flight 112,Boeing 737-800,Pamir Airways  ,44,0,44,Cloudy,Kunduz to Kabul,CFIT
22-05-10,Air India Express Flight 812,CASA C-212 Aviocar,Air India Express  ,166,8,158,Clear,Dubai to Mangalore,Pilot Error
19-06-10,CASA C-212 (Cameroon),Douglas C-47 Skytrain,Unspecified Operator (CASA C-212 Cameroon)  ,11,0,11,Stormy,YaoundÃƒÂ© to Yangadou,CFIT
19-06-10,Douglas C-47 Berlin,McDonnell Douglas MD-11F,Unspecified Operator (Douglas C-47 Berlin)  ,28,21,7,Clear,Berlin to Berlin (Sightseeing),Mechanical Failure 
27-07-10,Lufthansa Cargo Flight 8460,Airbus A321-231,Lufthansa Cargo  ,2,2,0,Dusty,Frankfurt to Hong Kong (via Saudi Arabia),Landing Gear Failure
28-07-10,Airblue Flight 202,Antonov An-24RV,Airblue  ,152,0,152,Foggy,Karachi to Islamabad,CFIT
03-08-10,Katekavia Flight 9357,Boeing 737-700,Katekavia  ,15,3,12,Foggy,Krasnoyarsk to Igarka,Pilot Error
16-08-10,AIRES Flight 8250,Dornier 228-200,AIRES  ,131,129,2,Stormy,BogotÃƒÂ¡ to San AndrÃƒÂ©s,Runway Overrun
24-08-10,Agni Air Flight 101,Embraer E190,Agni Air  ,14,0,14,Rainy,Kathmandu to Tenzing-Hillary,Weather
24-08-10,Henan Airlines Flight 8387,Let L-410UVP-E20,Henan Airlines  ,96,52,44,Foggy,Harbin to Yichun,Runway Overrun
25-08-10,Filair Let L-410,Boeing 747-44AF/SCD,Filair  ,21,1,20,Cloudy,Kinshasa to Bandundu,Pilot Error
03-09-10,UPS Airlines Flight 6,Boeing 747-44AF,UPS Airlines  ,2,0,2,Clear,Dubai to Cologne,Fire
07-09-10,Alrosa Flight 514,Tupolev Tu-154M,Alrosa  ,81,81,0,Clear,Polyarny to Izhma,System Failure
13-09-10,Conviasa Flight 2350,Embraer 190,Conviasa  ,51,34,17,Cloudy,Porlamar to Guayana,CFIT
12-10-10,Transafrik Flight 662,Lockheed L-100 Hercules,Transafrik  ,8,0,8,Foggy,Kandahar to Kabul,CFIT
04-11-10,Aero Caribbean Flight 883,ATR 72-212,Aero Caribbean  ,68,0,68,Stormy,Port-au-Prince to Santiago de Cuba,CFIT
04-11-10,Qantas Flight 32,Airbus A380-842,Qantas  ,469,469,0,Clear,Singapore to Sydney,Engine Failure
05-11-10,JS Air Flight 201,Beechcraft 1900C,JS Air  ,21,0,21,Clear,Karachi to Bhit Shah,Engine Failure
11-11-10,Tarco Airlines Antonov,Antonov An-24,Tarco Airlines  ,44,38,6,Cloudy,Nyala to Zalingei,Runway Overrun
28-11-10,Sun Way Flight 4412,Ilyushin Il-76TD,Sun Way  ,12,0,12,Clear,Karachi to Khartoum,Fire
04-12-10,Dagestan Airlines Flight 372,Tupolev Tu-154M,Dagestan Airlines  ,160,158,2,Foggy,Makhachkala to Moscow,Engine Failure
15-12-10,Tara Air DHC-6,De Havilland Canada DHC-6 Twin Otter,Tara Air  ,22,0,22,Foggy,Lukla to Okhaldhunga,Weather
01-01-11,Kolavia Flight 348,Tupolev Tu-154B-2,Kolavia  ,124,121,3,Clear,Surgut to Moscow,Engine Failure
09-01-11,Iran Air Flight 277,Boeing 727-200Adv,Iran Air  ,105,28,77,Snowy,Tehran to Urmia,Pilot Error
10-02-11,Manx2 Flight 7100,Fairchild Metro III,Manx2  ,12,6,6,Foggy,Belfast to Cork,Pilot Error
14-02-11,Central American Airways Flight 731,Let L-410UVP-E,Central American Airways  ,14,0,14,Stormy,San Pedro Sula to Tegucigalpa,CFIT
21-03-11,Trans Air Congo Antonov An-12,Antonov An-12,Trans Air Congo  ,23,0,23,Cloudy,Brazzaville to Pointe-Noire,CFIT
01-04-11,Southwest Airlines Flight 812,Boeing 737-300,Southwest Airlines  ,116,116,0,Clear,Phoenix to Sacramento,Structural Failure
04-04-11,Georgian Airways Flight 834,Bombardier CRJ100,Georgian Airways  ,33,1,32,Stormy,Kisangani to Kinshasa,CFIT
19-04-11,Pawan Hans Mil Mi-17,Mil Mi-17,Pawan Hans  ,23,6,17,Foggy,Tawang to Guwahati,Mechanical Failure 
07-05-11,Merpati Flight 8968,Xian MA60,Merpati Nusantara Airlines  ,25,0,25,Rainy,Sorong to Kaimana,CFIT
18-05-11,Sol Líneas Aéreas Flight 5428,Saab 340A,Sol Líneas Aéreas  ,22,0,22,Snowy,NeuquÃƒÂ©n to Comodoro Rivadavia,Engine Failure
12-06-11,Lightship Europe Airship,Thermo Skyship 600 (Airship),Lightship Europe  ,4,3,1,Clear,Oberursel to Reichelsheim,Structural Failure
20-06-11,RusAir Flight 9605,Tupolev Tu-134A-3,RusAir  ,52,5,47,Foggy,Moscow to Petrozavodsk,Pilot Error
04-07-11,Missinippi Airways Caravan,Cessna 208B Grand Caravan,Missinippi Airways  ,9,8,1,Clear,Pukatawagan to The Pas,CFIT
06-07-11,Silk Way Airlines Il-76,Ilyushin Il-76TD,Silk Way Airlines  ,9,0,9,Mountainous,Baku to Bagram,Terrorism
08-07-11,Hewa Bora Airways Flight 952,Boeing 727-200,Hewa Bora Airways  ,118,44,74,Stormy,Kinshasa to Kisangani,CFIT
11-07-11,Angara Airlines Flight 9007,Antonov An-24RV,Angara Airlines  ,37,30,7,Cloudy,Tomsk to Surgut,Engine Failure
13-07-11,Noar Linhas Aéreas Flight 4896,Let L-410UVP-E20,Noar Linhas Aéreas  ,16,0,16,Rainy,Recife to Natal,Engine Failure
28-07-11,Asiana Airlines Flight 991,Boeing 747-400F,Asiana Airlines  ,2,0,2,Stormy,Seoul to Shanghai,Fire
29-07-11,EgyptAir Flight 667,Boeing 777-200ER,EgyptAir  ,317,310,7,Hot,Cairo (ground),Fire
30-07-11,Caribbean Airlines Flight 523,Boeing 737-800,Caribbean Airlines  ,163,163,0,Rainy,New York to Georgetown,Pilot Error
09-08-11,Avis-Amur Flight 9209,Antonov An-28,Avis-Amur  ,11,0,11,Foggy,Magadan to Keperveyem,Engine Failure
20-08-11,First Air Flight 6560,Boeing 737-200,First Air  ,15,3,12,Cloudy,Yellowknife to Resolute Bay,CFIT
06-09-11,Aerocon Flight 238,Fairchild Metro III,Aerocon  ,9,1,8,Foggy,Santa Cruz to Trinidad,CFIT
07-09-11,Yak-Service Yak-42,Yakovlev Yak-42D,Yak-Service  ,45,1,44,Clear,Yaroslavl to Minsk,CFIT
25-09-11,Buddha Air Flight 103,Beechcraft 1900D,Buddha Air  ,19,0,19,Foggy,Kathmandu to Kathmandu,CFIT
29-09-11,Nusantara Buana Air Flight 823,British Aerospace BAe-146,Nusantara Buana Air  ,18,0,18,Stormy,Medan to Kutacane,CFIT
13-10-11,Airlines PNG Flight 1600,De Havilland Canada DHC-8-100,Airlines PNG  ,32,4,28,Rainy,Lae to Madang,CFIT
14-10-11,Xakanaka Cessna 208,Cessna 208B,Private Operator (Xakanaka)  ,12,4,8,Clear,Xakanaka to Maun,CFIT
18-10-11,Iran Air Flight 742,Airbus A300B2-203,Iran Air  ,108,108,0,Clear,Moscow to Tehran,Engine Failure
01-11-11,LOT Polish Airlines Flight 16,Boeing 767-300ER,LOT Polish Airlines  ,231,231,0,Clear,Newark to Warsaw,Pilot Error
28-12-11,Kyrgyzstan Air Company Flight 3,Tupolev Tu-134A-3,Kyrgyzstan Air Company  ,40,40,0,Foggy,Moscow to Osh,CFIT
12-02-12,Katanga Express Gulfstream IV,Gulfstream IV,Katanga Express  ,14,8,6,Cloudy,Kavumu local flight,Engine Failure
27-03-12,JetBlue Flight 191,Airbus A320-232,JetBlue  ,135,135,0,Clear,New York to Las Vegas,CFIT
02-04-12,UTair Flight 120,ATR 72-200,UTair  ,43,12,31,Snowy,Tyumen to Surgut,CFIT
20-04-12,Bhoja Air Flight 213,Boeing 737-200,Bhoja Air  ,127,0,127,Stormy,Karachi to Islamabad,CFIT
09-05-12,Sukhoi Superjet 100 Demo,Sukhoi Superjet 100-95B,Sukhoi (Demo Flight)  ,45,0,45,Cloudy,Jakarta demo flight,CFIT
14-05-12,Agni Dornier Do-228,Dornier Do 228,Agni Air  ,21,6,15,Foggy,Pokhara to Jomsom,CFIT
02-06-12,Allied Air Flight 111,Boeing 727-200F,Allied Air  ,4,4,0,Rainy,Lagos to Accra,CFIT
03-06-12,Dana Air Flight 0992,McDonnell Douglas MD-83,Dana Air  ,153,0,153,Stormy,Abuja to Lagos,Pilot Error
29-06-12,Tianjin Airlines Flight 7554,Embraer 190,Tianjin Airlines  ,101,99,2,Clear,Hotan to Urumqi,Hijack
19-08-12,Alfa Airlines Antonov An-24,Antonov An-24,Alfa Airlines  ,32,0,32,Cloudy,Khartoum to Talodi,CFIT
12-09-12,Flight 251 (Petropavlovsk),Antonov An-26,Unknown (Flight 251 - Petropavlovsk)  ,14,4,10,Foggy,Petropavlovsk to Palana,CFIT
20-09-12,Syrian Airlines Flight 501,Airbus A320-232,Syrian Airlines  ,200,200,0,Clear,Damascus to Latakia,Collision
28-09-12,Sita Air Flight 601,Dornier 228-202K,Sita Air  ,19,0,19,Foggy,Kathmandu to Lukla,CFIT
07-10-12,FlyMontserrat Flight 107,Britten-Norman BN-2A Islander,FlyMontserrat  ,4,1,3,Clear,Antigua to Montserrat,CFIT
30-11-12,Aéro-Service Il-76,Ilyushin Il-76TD,Aéro-Service  ,46,6,40,Stormy,Brazzaville cargo flight,Engine Failure
17-12-12,Amazon Sky An-26,Antonov An-26B,Amazon Sky  ,4,0,4,Mountainous,Pucallpa to Lima,CFIT
21-12-12,Nizhnevartovskavia Flight 544,Tupolev Tu-134A,Nizhnevartovskavia  ,4,0,4,Unknown,Pieri to Likuangole,Fire
25-12-12,Air Bagan Flight 011,Fokker 100,Air Bagan  ,71,69,2,Foggy,Yangon to Heho,CFIT
29-12-12,Red Wings Flight 9268,Tupolev Tu-204-100B,Red Wings  ,8,3,5,Snowy,Czech Republic to Moscow,Engine Failure
04-01-13,Transaereo 5074,Cessna 208B Grand Caravan,Transaereo  ,6,0,6,Clear,Los Roques to Caracas,Pilot Error
29-01-13,SCAT Airlines Flight 760,Bombardier CRJ200,SCAT Airlines  ,21,0,21,Foggy,Kyzyklorda to Almaty,Unknown
13-02-13,South Airlines Flight 8971,Antonov An-24RV,South Airlines  ,52,47,5,Foggy,Odessa to Donetsk,Runway Overrun
04-03-13,CAA Fokker 50,Fokker 50,CAA  ,9,3,6,Poor ,Entebbe to Goma,Weather
08-03-13,ACE Air Cargo Flight 51,Lockheed L-382G Hercules,ACE Air Cargo  ,2,0,2,Snowy,King Salmon to Dillingham,Engine Failure
07-04-13,Helicopter  Loreto,Eurocopter AS350,Private Operator (Helicopter Crash Loreto)  ,13,0,13,Stormy,Loreto local flight,CFIT
13-04-13,Lion Air Flight 904,Boeing 737-800,Lion Air  ,108,108,0,Rainy,Bandung to Denpasar,Pilot Error
29-04-13,National Airlines Flight 102,Boeing 747-400BCF,National Airlines  ,7,0,7,Clear,Bagram to Dubai,CFIT
16-05-13,Nepal Airlines Flight 555,DHC-6 Twin Otter,Nepal Airlines  ,21,21,0,foggy,Pokhara to Jomsom,Runway Excursion
10-06-13,Merpati Flight 6517,Xian MA60,Merpati Nusantara Airlines  ,52,52,0,Cloudy,Unknown to El Tari,CFIT
03-07-13,Polar Airlines Flight 9949,Antonov An-28,Polar Airlines  ,28,4,24,Snowy,Deputatsky local flight,Weather
06-07-13,Asiana Flight 214,Boeing 777-200ER,Asiana Airlines  ,307,304,3,Clear,Seoul to San Francisco,Runway Overrun
07-07-13,Rediske Air DHC-3,de Havilland Canada DHC-3 Otter,Rediske Air  ,10,0,10,Clear,Soldotna local flight,CFIT
22-07-13,Southwest Flight 345,Boeing 737-700,Southwest Airlines  ,150,150,0,Clear,Nashville to LaGuardia,Engine Failure
14-08-13,UPS Flight 1354,Airbus A300F4-622R,UPS Airlines  ,2,0,2,Cloudy,Louisville to Birmingham,CFIT
23-08-13,CHC Scotia Flight 23R,Eurocopter AS332L2 Super Puma,CHC Scotia  ,18,14,4,Cloudy,Norwegian Sea to Borgsten,CFIT
03-10-13,Associated Flight 361,Cessna 208B Grand Caravan,Associated Aviation  ,20,4,16,Clear,Lagos to Akure,CFIT
